2.4421,3.0587,0.0,0.0
2.4421,3.0587,-0.1277,0.0144
2.4414,3.0588,-0.263,0.0092
2.4401,3.0588,-0.4008,-0.0088
2.4381,3.0588,-0.5377,-0.0348
2.4354,3.0586,-0.6712,-0.0653
2.4321,3.0583,-0.7997,-0.0981
2.4281,3.0578,-0.9221,-0.1314
2.4234,3.0571,-1.038,-0.1642
2.4183,3.0563,-1.1469,-0.1958
2.4125,3.0553,-1.2489,-0.2258
2.4063,3.0542,-1.3439,-0.2539
2.3996,3.0529,-1.4323,-0.2801
2.3924,3.0515,-1.5142,-0.3044
2.3848,3.05,-1.59,-0.3268
2.3769,3.0484,-1.6599,-0.3475
2.3686,3.0467,-1.7243,-0.3665
2.36,3.0448,-1.7834,-0.3841
2.351,3.0429,-1.8377,-0.4003
2.3418,3.0409,-1.8874,-0.4153
2.3324,3.0388,-1.9327,-0.4293
2.3227,3.0367,-1.9741,-0.4422
2.3129,3.0345,-2.0117,-0.4543
2.3028,3.0322,-2.0457,-0.4656
2.2926,3.0299,-2.0765,-0.4762
2.2822,3.0275,-2.1042,-0.4862
2.2717,3.0251,-2.1291,-0.4957
2.261,3.0226,-2.1513,-0.5048
2.2503,3.02,-2.171,-0.5134
2.2394,3.0175,-2.1884,-0.5216
2.2285,3.0149,-2.2037,-0.5295
2.2175,3.0122,-2.2169,-0.537
2.2064,3.0095,-2.2282,-0.5444
2.1952,3.0068,-2.2378,-0.5514
2.1841,3.0041,-2.2457,-0.5583
2.1728,3.0013,-2.2522,-0.5649
2.1616,2.9984,-2.2572,-0.5714
2.1503,2.9956,-2.2609,-0.5777
2.139,2.9927,-2.2633,-0.5838
2.1277,2.9898,-2.2647,-0.5898
2.1163,2.9868,-2.2649,-0.5956
2.105,2.9839,-2.2642,-0.6013
2.0937,2.9808,-2.2625,-0.6069
2.0824,2.9778,-2.26,-0.6123
2.0711,2.9748,-2.2567,-0.6177
2.0598,2.9717,-2.2527,-0.6229
2.0485,2.9686,-2.248,-0.6279
2.0373,2.9654,-2.2426,-0.6329
2.0261,2.9622,-2.2367,-0.6378
2.0149,2.9591,-2.2302,-0.6425
2.0037,2.9558,-2.2232,-0.6472
1.9926,2.9526,-2.2158,-0.6517
1.9815,2.9494,-2.2079,-0.6562
1.9705,2.9461,-2.1997,-0.6605
1.9595,2.9428,-2.191,-0.6647
1.9486,2.9394,-2.1821,-0.6688
1.9376,2.9361,-2.1728,-0.6728
1.9268,2.9327,-2.1633,-0.6768
1.916,2.9294,-2.1535,-0.6806
1.9052,2.9259,-2.1435,-0.6843
1.8945,2.9225,-2.1333,-0.6879
1.8838,2.9191,-2.1228,-0.6914
1.8732,2.9156,-2.1123,-0.6948
1.8626,2.9122,-2.1015,-0.6981
1.8521,2.9087,-2.0906,-0.7013
1.8417,2.9052,-2.0796,-0.7044
1.8313,2.9016,-2.0685,-0.7073
1.8209,2.8981,-2.0573,-0.7102
1.8106,2.8946,-2.046,-0.713
1.8004,2.891,-2.0346,-0.7157
1.7902,2.8874,-2.0232,-0.7183
1.7801,2.8838,-2.0117,-0.7209
1.7701,2.8802,-2.0002,-0.7233
1.7601,2.8766,-1.9886,-0.7256
1.7501,2.873,-1.9771,-0.7278
1.7402,2.8693,-1.9655,-0.7299
1.7304,2.8657,-1.9539,-0.732
1.7206,2.862,-1.9422,-0.7339
1.7109,2.8583,-1.9306,-0.7358
1.7013,2.8547,-1.919,-0.7375
1.6917,2.851,-1.9074,-0.7392
1.6821,2.8473,-1.8959,-0.7408
1.6727,2.8436,-1.8843,-0.7423
1.6632,2.8399,-1.8728,-0.7437
1.6539,2.8362,-1.8613,-0.745
1.6446,2.8324,-1.8498,-0.7463
1.6353,2.8287,-1.8384,-0.7474
1.6261,2.825,-1.827,-0.7485
1.617,2.8212,-1.8157,-0.7495
1.6079,2.8175,-1.8044,-0.7504
1.5989,2.8137,-1.7932,-0.7513
1.5899,2.81,-1.782,-0.752
1.581,2.8062,-1.7708,-0.7527
1.5722,2.8024,-1.7597,-0.7533
1.5634,2.7987,-1.7487,-0.7538
1.5546,2.7949,-1.7377,-0.7543
1.5459,2.7911,-1.7268,-0.7547
1.5373,2.7874,-1.7159,-0.755
1.5287,2.7836,-1.7052,-0.7553
1.5202,2.7798,-1.6944,-0.7554
1.5117,2.776,-1.6838,-0.7555
1.5033,2.7723,-1.6731,-0.7556
1.4949,2.7685,-1.6626,-0.7556
1.4866,2.7647,-1.6521,-0.7555
1.4784,2.7609,-1.6417,-0.7553
1.4702,2.7571,-1.6314,-0.7551
1.462,2.7534,-1.6211,-0.7548
1.4539,2.7496,-1.6109,-0.7545
1.4458,2.7458,-1.6008,-0.7541
1.4378,2.742,-1.5907,-0.7536
1.4299,2.7383,-1.5807,-0.7531
1.422,2.7345,-1.5707,-0.7525
1.4141,2.7308,-1.5609,-0.7519
1.4063,2.727,-1.5511,-0.7512
1.3986,2.7232,-1.5413,-0.7505
1.3909,2.7195,-1.5317,-0.7497
1.3832,2.7157,-1.5221,-0.7489
1.3756,2.712,-1.5125,-0.748
1.368,2.7083,-1.5031,-0.747
1.3605,2.7045,-1.4937,-0.746
1.353,2.7008,-1.4844,-0.745
1.3456,2.6971,-1.4751,-0.7439
1.3382,2.6933,-1.4659,-0.7428
1.3309,2.6896,-1.4568,-0.7416
1.3236,2.6859,-1.4477,-0.7404
1.3164,2.6822,-1.4387,-0.7391
1.3092,2.6785,-1.4298,-0.7378
1.3021,2.6748,-1.4209,-0.7365
1.2949,2.6711,-1.4121,-0.7351
1.2879,2.6675,-1.4034,-0.7336
1.2809,2.6638,-1.3947,-0.7322
1.2739,2.6601,-1.3861,-0.7307
1.267,2.6565,-1.3775,-0.7291
1.2601,2.6528,-1.3691,-0.7275
1.2532,2.6492,-1.3606,-0.7259
1.2464,2.6456,-1.3523,-0.7243
1.2397,2.642,-1.344,-0.7226
1.233,2.6383,-1.3357,-0.7208
1.2263,2.6347,-1.3276,-0.7191
1.2196,2.6311,-1.3194,-0.7173
1.213,2.6276,-1.3114,-0.7155
1.2065,2.624,-1.3034,-0.7136
1.2,2.6204,-1.2955,-0.7117
1.1935,2.6169,-1.2876,-0.7098
1.187,2.6133,-1.2798,-0.7079
1.1806,2.6098,-1.272,-0.7059
1.1743,2.6062,-1.2643,-0.7039
1.168,2.6027,-1.2566,-0.7019
1.1617,2.5992,-1.249,-0.6999
1.1554,2.5957,-1.2415,-0.6978
1.1492,2.5922,-1.234,-0.6957
1.1431,2.5887,-1.2266,-0.6936
1.1369,2.5853,-1.2192,-0.6914
1.1308,2.5818,-1.2119,-0.6893
1.1248,2.5784,-1.2046,-0.6871
1.1188,2.5749,-1.1974,-0.6848
1.1128,2.5715,-1.1903,-0.6826
1.1068,2.5681,-1.1832,-0.6804
1.1009,2.5647,-1.1761,-0.6781
1.095,2.5613,-1.1691,-0.6758
1.0892,2.5579,-1.1621,-0.6735
1.0834,2.5546,-1.1552,-0.6711
1.0776,2.5512,-1.1484,-0.6688
1.0718,2.5479,-1.1416,-0.6664
1.0661,2.5445,-1.1348,-0.664
1.0605,2.5412,-1.1281,-0.6616
1.0548,2.5379,-1.1215,-0.6592
1.0492,2.5346,-1.1149,-0.6568
1.0436,2.5313,-1.1083,-0.6544
1.0381,2.528,-1.1018,-0.6519
1.0326,2.5248,-1.0953,-0.6494
1.0271,2.5215,-1.0889,-0.6469
1.0217,2.5183,-1.0825,-0.6444
1.0163,2.5151,-1.0762,-0.6419
1.0109,2.5119,-1.0699,-0.6394
1.0055,2.5087,-1.0637,-0.6369
1.0002,2.5055,-1.0575,-0.6343
0.9949,2.5023,-1.0513,-0.6318
0.9897,2.4992,-1.0452,-0.6292
0.9844,2.496,-1.0392,-0.6266
0.9792,2.4929,-1.0331,-0.624
0.9741,2.4898,-1.0272,-0.6214
0.9689,2.4867,-1.0212,-0.6188
0.9638,2.4836,-1.0153,-0.6162
0.9588,2.4805,-1.0095,-0.6136
0.9537,2.4774,-1.0037,-0.611
0.9487,2.4744,-0.9979,-0.6083
0.9437,2.4713,-0.9922,-0.6057
0.9387,2.4683,-0.9865,-0.603
0.9338,2.4653,-0.9808,-0.6004
0.9289,2.4623,-0.9752,-0.5977
0.924,2.4593,-0.9696,-0.5951
0.9192,2.4563,-0.9641,-0.5924
0.9144,2.4533,-0.9586,-0.5897
0.9096,2.4504,-0.9531,-0.587
0.9048,2.4475,-0.9477,-0.5844
0.9001,2.4445,-0.9423,-0.5817
0.8953,2.4416,-0.937,-0.579
0.8907,2.4387,-0.9317,-0.5763
0.886,2.4359,-0.9264,-0.5736
0.8814,2.433,-0.9211,-0.5709
0.8768,2.4301,-0.9159,-0.5682
0.8722,2.4273,-0.9108,-0.5655
0.8676,2.4245,-0.9056,-0.5628
0.8631,2.4216,-0.9005,-0.5601
0.8586,2.4188,-0.8955,-0.5574
0.8541,2.4161,-0.8905,-0.5547
0.8497,2.4133,-0.8855,-0.552
0.8452,2.4105,-0.8805,-0.5493
0.8408,2.4078,-0.8756,-0.5465
0.8365,2.405,-0.8707,-0.5438
0.8321,2.4023,-0.8658,-0.5411
0.8278,2.3996,-0.861,-0.5384
0.8235,2.3969,-0.8562,-0.5357
0.8192,2.3943,-0.8514,-0.533
0.8149,2.3916,-0.8467,-0.5303
0.8107,2.3889,-0.842,-0.5276
0.8065,2.3863,-0.8373,-0.5249
0.8023,2.3837,-0.8327,-0.5222
0.7981,2.3811,-0.8281,-0.5195
0.794,2.3785,-0.8235,-0.5168
0.7899,2.3759,-0.8189,-0.5141
0.7858,2.3733,-0.8144,-0.5114
0.7817,2.3708,-0.8099,-0.5087
0.7777,2.3682,-0.8055,-0.5061
0.7736,2.3657,-0.801,-0.5034
0.7696,2.3632,-0.7966,-0.5007
0.7657,2.3607,-0.7923,-0.498
0.7617,2.3582,-0.7879,-0.4954
0.7578,2.3557,-0.7836,-0.4927
0.7538,2.3532,-0.7793,-0.49
0.7499,2.3508,-0.775,-0.4874
0.7461,2.3483,-0.7708,-0.4847
0.7422,2.3459,-0.7666,-0.4821
0.7384,2.3435,-0.7624,-0.4794
0.7346,2.3411,-0.7583,-0.4768
0.7308,2.3387,-0.7541,-0.4742
0.727,2.3364,-0.75,-0.4716
0.7233,2.334,-0.746,-0.4689
0.7195,2.3317,-0.7419,-0.4663
0.7158,2.3293,-0.7379,-0.4637
0.7121,2.327,-0.7339,-0.4611
0.7085,2.3247,-0.7299,-0.4585
0.7048,2.3224,-0.726,-0.4559
0.7012,2.3201,-0.722,-0.4533
0.6976,2.3179,-0.7181,-0.4508
0.694,2.3156,-0.7143,-0.4482
0.6904,2.3134,-0.7104,-0.4456
0.6869,2.3111,-0.7066,-0.4431
0.6833,2.3089,-0.7028,-0.4405
0.6798,2.3067,-0.699,-0.438
